date_last_run,n_in_all_tiers,n_tier0,n_tier1,n_tier2
2022-02-18T19:27:37Z,298836,296331,782,1723
2022-02-18T17:17:17Z,9867,9370,73,424
2021-12-31T04:25:50Z,270230,267720,784,1726
2021-12-29T04:34:18Z,269218,266709,784,1725
2021-12-28T04:26:26Z,269152,266643,784,1725
2021-12-26T04:15:35Z,269113,266604,784,1725
2021-12-25T04:28:02Z,269113,266604,784,1725
2021-12-24T04:41:39Z,268796,266287,784,1725
2021-12-21T04:29:12Z,267500,264992,783,1725
2021-12-20T04:19:04Z,266918,264410,783,1725
2021-12-19T04:15:46Z,266878,264370,783,1725
2021-12-18T04:21:54Z,266864,264356,783,1725
2021-11-08T04:33:23Z,253286,250779,781,1726
2021-11-07T04:10:53Z,253207,250700,781,1726
2021-11-06T04:28:08Z,253181,250674,781,1726
2021-11-05T04:19:12Z,252834,250327,781,1726
2021-11-04T04:27:53Z,252392,249885,781,1726
2021-11-03T04:23:38Z,251991,249484,781,1726
2021-11-02T04:28:57Z,251383,248876,781,1726
2021-11-01T04:11:29Z,250706,248199,781,1726
2021-10-31T04:10:58Z,250651,248144,781,1726
2021-10-30T03:10:08Z,250593,248086,781,1726
2021-10-29T03:17:37Z,250717,248212,779,1726
2021-10-28T03:08:59Z,250354,247849,779,1726
2021-10-27T03:07:41Z,249822,247314,782,1726
2021-10-26T03:10:10Z,249241,246734,781,1726
2021-10-25T03:02:43Z,248703,246196,781,1726
2021-10-23T03:13:23Z,248641,246134,781,1726
2021-10-22T03:09:30Z,248245,245738,781,1726
2021-10-21T03:26:55Z,247892,245385,781,1726
2021-10-20T03:10:16Z,247436,244929,781,1726
2021-10-19T03:00:50Z,246880,244373,781,1726
2021-10-18T03:03:18Z,246393,243886,781,1726
2021-10-17T02:59:59Z,246360,243853,781,1726
2021-10-14T03:05:59Z,245604,243098,780,1726
2021-10-02T02:56:00Z,241829,239326,776,1727
2021-10-01T03:03:13Z,241539,239038,774,1727
2021-09-25T02:35:30Z,239451,236956,768,1727
2021-09-24T02:34:55Z,239155,236660,768,1727
2021-09-22T02:35:29Z,238341,235847,767,1727
2021-09-19T02:39:56Z,237375,234883,765,1727
2021-09-18T02:35:16Z,237360,234868,765,1727
2021-09-17T02:35:08Z,237058,234566,765,1727
2021-09-16T02:35:12Z,236646,234157,762,1727
2021-09-15T02:34:40Z,236258,233772,759,1727
2021-09-12T02:33:15Z,234863,232380,757,1726
2021-09-11T02:33:51Z,234851,232368,757,1726
2021-09-10T02:34:42Z,234420,231941,753,1726
2021-09-09T02:34:43Z,234064,231585,753,1726
2021-09-08T02:33:30Z,233694,231217,751,1726
2021-09-07T02:32:51Z,233125,230650,749,1726
2021-09-06T02:32:31Z,232611,230136,749,1726
2021-09-05T02:33:21Z,232578,230103,749,1726
2021-09-04T02:34:09Z,232565,230090,749,1726
2021-09-03T02:33:59Z,232236,229762,748,1726
2021-09-02T02:33:50Z,231708,229235,747,1726
2021-09-01T02:32:27Z,231232,228759,747,1726
2021-08-31T02:33:26Z,230502,228030,746,1726
2021-08-30T02:31:10Z,230127,227655,746,1726
2021-08-29T02:32:40Z,230098,227626,746,1726
2021-08-28T02:34:35Z,229489,227017,746,1726
2021-08-27T02:31:32Z,229185,226716,744,1725
2021-08-26T02:31:56Z,228676,226208,743,1725
2021-08-25T02:31:42Z,228243,225777,741,1725
2021-08-24T02:32:11Z,227755,225293,737,1725
2021-08-23T02:33:24Z,227193,224731,737,1725
2021-08-22T02:32:15Z,227178,224716,737,1725
2021-08-21T02:33:02Z,227166,224704,737,1725
2021-08-20T02:33:59Z,226875,224413,737,1725
2021-08-19T02:31:31Z,226385,223926,734,1725
2021-08-18T02:32:50Z,225940,223486,729,1725
